date_time,value
2019-06-04 01:00:00,0.0
2019-06-04 02:00:00,0.0
2019-06-04 03:00:00,0.0
2019-06-04 04:00:00,0.0
2019-06-04 05:00:00,0.0
2019-06-04 06:00:00,0.0009816218574466924
2019-06-04 07:00:00,0.057697551398811144
2019-06-04 08:00:00,0.21453891039973821
2019-06-04 09:00:00,0.3898674810492447
2019-06-04 10:00:00,0.532257184926651
2019-06-04 11:00:00,0.6878442493319518
2019-06-04 12:00:00,0.7598298522113759
2019-06-04 13:00:00,0.8298522113759066
2019-06-04 14:00:00,0.8218901674210611
2019-06-04 15:00:00,0.7989856574139717
2019-06-04 16:00:00,0.7815891367181109
2019-06-04 17:00:00,0.6808638272345531
2019-06-04 18:00:00,0.4164803402955773
2019-06-04 19:00:00,0.11092326989147624
2019-06-04 20:00:00,0.007798440311937612
2019-06-04 21:00:00,0.0
2019-06-04 22:00:00,0.0
2019-06-04 23:00:00,0.0
2019-06-05 00:00:00,0.0
2019-06-05 01:00:00,0.0
2019-06-05 02:00:00,0.0
2019-06-05 03:00:00,0.0
2019-06-05 04:00:00,0.0
2019-06-05 05:00:00,0.0
2019-06-05 06:00:00,0.000599880023995201
2019-06-05 07:00:00,0.0845285488356874
2019-06-05 08:00:00,0.5635054807220373
2019-06-05 09:00:00,0.7711185035720128
2019-06-05 10:00:00,0.8178546108960026
2019-06-05 11:00:00,0.8654632709821671
2019-06-05 12:00:00,0.8932758902764901
2019-06-05 13:00:00,0.8886949882750722
2019-06-05 14:00:00,0.858101107051317
2019-06-05 15:00:00,0.7986039155805202
2019-06-05 16:00:00,0.7929323226263838
2019-06-05 17:00:00,0.6216938430495719
2019-06-05 18:00:00,0.2801985057533947
2019-06-05 19:00:00,0.09238152369526095
2019-06-05 20:00:00,0.007416698478486121
2019-06-05 21:00:00,0.0
2019-06-05 22:00:00,0.0
2019-06-05 23:00:00,0.0
2019-06-06 00:00:00,0.0
2019-06-06 01:00:00,0.0
2019-06-06 02:00:00,0.0
2019-06-06 03:00:00,0.0
2019-06-06 04:00:00,0.0
2019-06-06 05:00:00,0.0
2019-06-06 06:00:00,0.001254294595626329
2019-06-06 07:00:00,0.16474886840813657
2019-06-06 08:00:00,0.6486339095817201
2019-06-06 09:00:00,0.8344331133773245
2019-06-06 10:00:00,0.8905491628946938
2019-06-06 11:00:00,0.9119267055679773
2019-06-06 12:00:00,0.9159077275454
2019-06-06 13:00:00,0.9202159568086383
2019-06-06 14:00:00,0.9101816000436276
2019-06-06 15:00:00,0.8912581120139608
2019-06-06 16:00:00,0.8748432131755467
2019-06-06 17:00:00,0.829579538637727
2019-06-06 18:00:00,0.7321808365599607
2019-06-06 19:00:00,0.4124447837705186
2019-06-06 20:00:00,0.048372143753067566
2019-06-06 21:00:00,0.0
2019-06-06 22:00:00,0.0
2019-06-06 23:00:00,0.0
2019-06-07 00:00:00,0.0
2019-06-07 01:00:00,0.0
2019-06-07 02:00:00,0.0
2019-06-07 03:00:00,0.0
2019-06-07 04:00:00,0.0
2019-06-07 05:00:00,0.0
2019-06-07 06:00:00,0.0016360364290778208
2019-06-07 07:00:00,0.18149097453236626
2019-06-07 08:00:00,0.6436712657468506
2019-06-07 09:00:00,0.8131646397993127
2019-06-07 10:00:00,0.8754976277471779
2019-06-07 11:00:00,0.9069640617331078
2019-06-07 12:00:00,0.9193979385940994
2019-06-07 13:00:00,0.9186344549271963
2019-06-07 14:00:00,0.8884768500845286
2019-06-07 15:00:00,0.8210721492065223
2019-06-07 16:00:00,0.8116922070131428
2019-06-07 17:00:00,0.8059115449637345
2019-06-07 18:00:00,0.7118394502917598
2019-06-07 19:00:00,0.4011561324098817
2019-06-07 20:00:00,0.04144625620330479
2019-06-07 21:00:00,0.0
2019-06-07 22:00:00,0.0
2019-06-07 23:00:00,0.0
2019-06-08 00:00:00,0.0
2019-06-08 01:00:00,0.0
2019-06-08 02:00:00,0.0
2019-06-08 03:00:00,0.0
2019-06-08 04:00:00,0.0
2019-06-08 05:00:00,0.0
2019-06-08 06:00:00,0.0021813819054370943
2019-06-08 07:00:00,0.16965697769537003
2019-06-08 08:00:00,0.5970987620657687
2019-06-08 09:00:00,0.7541582592572394
2019-06-08 10:00:00,0.8050389922015597
2019-06-08 11:00:00,0.829525004090091
2019-06-08 12:00:00,0.8416862082129029
2019-06-08 13:00:00,0.8417952773081746
2019-06-08 14:00:00,0.8345967170202323
2019-06-08 15:00:00,0.8375961171402083
2019-06-08 16:00:00,0.8210721492065223
2019-06-08 17:00:00,0.7775535801930522
2019-06-08 18:00:00,0.6393630364836124
2019-06-08 19:00:00,0.2836341822544582
2019-06-08 20:00:00,0.033756884986639035
2019-06-08 21:00:00,0.0
2019-06-08 22:00:00,0.0
2019-06-08 23:00:00,0.0
2019-06-09 00:00:00,0.0
2019-06-09 01:00:00,0.0
2019-06-09 02:00:00,0.0
2019-06-09 03:00:00,0.0
2019-06-09 04:00:00,0.0
2019-06-09 05:00:00,0.0
2019-06-09 06:00:00,0.0016905709767137483
2019-06-09 07:00:00,0.14887931504608168
2019-06-09 08:00:00,0.5998800239952009
2019-06-09 09:00:00,0.7663194633800513
2019-06-09 10:00:00,0.8044391121775644
2019-06-09 11:00:00,0.7940230135791023
2019-06-09 12:00:00,0.8018759884386759
2019-06-09 13:00:00,0.7746087146207122
2019-06-09 14:00:00,0.7669738779516824
2019-06-09 15:00:00,0.7029503190271037
2019-06-09 16:00:00,0.6550144516551235
2019-06-09 17:00:00,0.5220592245187325
2019-06-09 18:00:00,0.3573103561105961
2019-06-09 19:00:00,0.20466815727763538
2019-06-09 20:00:00,0.025140426460162513
2019-06-09 21:00:00,0.0
2019-06-09 22:00:00,0.0
2019-06-09 23:00:00,0.0
2019-06-10 00:00:00,0.0
2019-06-10 01:00:00,0.0
2019-06-10 02:00:00,0.0
2019-06-10 03:00:00,0.0
2019-06-10 04:00:00,0.0
2019-06-10 05:00:00,0.0
2019-06-10 06:00:00,0.001199760047990402
2019-06-10 07:00:00,0.022468233626002074
2019-06-10 08:00:00,0.08283797785897366
2019-06-10 09:00:00,0.14844303866499425
2019-06-10 10:00:00,0.21083056116049517
2019-06-10 11:00:00,0.31499154714511646
2019-06-10 12:00:00,0.40022904510007085
2019-06-10 13:00:00,0.3615095162785624
2019-06-10 14:00:00,0.37405246223482574
2019-06-10 15:00:00,0.37868789878387954
2019-06-10 16:00:00,0.4235152969406119
2019-06-10 17:00:00,0.30506625947537763
2019-06-10 18:00:00,0.24900474450564433
2019-06-10 19:00:00,0.11675846648852047
2019-06-10 20:00:00,0.013742706004253693
2019-06-10 21:00:00,0.0
2019-06-10 22:00:00,0.0
2019-06-10 23:00:00,0.0
2019-06-11 00:00:00,0.0
2019-06-11 01:00:00,0.0
2019-06-11 02:00:00,0.0
2019-06-11 03:00:00,0.0
2019-06-11 04:00:00,0.0
2019-06-11 05:00:00,0.0
2019-06-11 06:00:00,0.000599880023995201
2019-06-11 07:00:00,0.03653814691607133
2019-06-11 08:00:00,0.19245241860718765
2019-06-11 09:00:00,0.35796477068222715
2019-06-11 10:00:00,0.40251949610077986
2019-06-11 11:00:00,0.5633418770791296
2019-06-11 12:00:00,0.7167475595789933
2019-06-11 13:00:00,0.7363799967279271
2019-06-11 14:00:00,0.7781534602170476
2019-06-11 15:00:00,0.7932049953645635
2019-06-11 16:00:00,0.7852429514097181
2019-06-11 17:00:00,0.786769918743524
2019-06-11 18:00:00,0.7118939848393958
2019-06-11 19:00:00,0.4212248459399029
2019-06-11 20:00:00,0.05589791132682554
2019-06-11 21:00:00,0.0
2019-06-11 22:00:00,0.0
2019-06-11 23:00:00,0.0
2019-06-12 00:00:00,0.0
2019-06-12 01:00:00,0.0
2019-06-12 02:00:00,0.0
2019-06-12 03:00:00,0.0
2019-06-12 04:00:00,0.0
2019-06-12 05:00:00,0.0
2019-06-12 06:00:00,0.0005453454763592736
2019-06-12 07:00:00,0.12270273218083656
2019-06-12 08:00:00,0.515787751540601
2019-06-12 09:00:00,0.7628292523313519
2019-06-12 10:00:00,0.7907509407209466
2019-06-12 11:00:00,0.8282161749468289
2019-06-12 12:00:00,0.8597371434803948
2019-06-12 13:00:00,0.8970387740633692
2019-06-12 14:00:00,0.8862954681790914
2019-06-12 15:00:00,0.9006380542073403
2019-06-12 16:00:00,0.9148715711403174
2019-06-12 17:00:00,0.8529748595735398
2019-06-12 18:00:00,0.6851175219501554
2019-06-12 19:00:00,0.35136609041827993
2019-06-12 20:00:00,0.04128265256039701
2019-06-12 21:00:00,0.0
2019-06-12 22:00:00,0.0
2019-06-12 23:00:00,0.0
2019-06-13 00:00:00,0.0
2019-06-13 01:00:00,0.0
2019-06-13 02:00:00,0.0
2019-06-13 03:00:00,0.0
2019-06-13 04:00:00,0.0
2019-06-13 05:00:00,0.0
2019-06-13 06:00:00,0.002563123738888586
2019-06-13 07:00:00,0.166657577575394
2019-06-13 08:00:00,0.5978622457326717
2019-06-13 09:00:00,0.7801712384795767
2019-06-13 10:00:00,0.8366690298303976
2019-06-13 11:00:00,0.8254894475650324
2019-06-13 12:00:00,0.8694442929595898
2019-06-13 13:00:00,0.8467033865954081
2019-06-13 14:00:00,0.846103506571413
2019-06-13 15:00:00,0.8660086164585264
2019-06-13 16:00:00,0.8668266346730653
2019-06-13 17:00:00,0.8540110159786224
2019-06-13 18:00:00,0.6865354201886895
2019-06-13 19:00:00,0.27359982548944756
2019-06-13 20:00:00,0.014669793314064459
2019-06-13 21:00:00,0.0
2019-06-13 22:00:00,0.0
2019-06-13 23:00:00,0.0
2019-06-14 00:00:00,0.0
2019-06-14 01:00:00,0.0
2019-06-14 02:00:00,0.0
2019-06-14 03:00:00,0.0
2019-06-14 04:00:00,0.0
2019-06-14 05:00:00,0.0
2019-06-14 06:00:00,0.0008725527621748377
2019-06-14 07:00:00,0.07438512297540492
2019-06-14 08:00:00,0.36821726563778157
2019-06-14 09:00:00,0.5814473468942575
2019-06-14 10:00:00,0.5882096308011124
2019-06-14 11:00:00,0.7129846757921143
2019-06-14 12:00:00,0.7527403610187053
2019-06-14 13:00:00,0.5528167093853956
2019-06-14 14:00:00,0.6708840050171784
2019-06-14 15:00:00,0.7720455908818237
2019-06-14 16:00:00,0.5938266892076131
2019-06-14 17:00:00,0.3603097562305721
2019-06-14 18:00:00,0.31073785242951407
2019-06-14 19:00:00,0.08414680700223592
2019-06-14 20:00:00,0.012924687789714784
2019-06-14 21:00:00,5.453454763592736e-05
2019-06-14 22:00:00,0.0
2019-06-14 23:00:00,0.0
2019-06-15 00:00:00,0.0
2019-06-15 01:00:00,0.0
2019-06-15 02:00:00,0.0
2019-06-15 03:00:00,0.0
2019-06-15 04:00:00,0.0
2019-06-15 05:00:00,0.0
2019-06-15 06:00:00,0.0008725527621748377
2019-06-15 07:00:00,0.1520423188089655
2019-06-15 08:00:00,0.5699405573430768
2019-06-15 09:00:00,0.7861155041718929
2019-06-15 10:00:00,0.8650269946010798
2019-06-15 11:00:00,0.903910127065496
2019-06-15 12:00:00,0.9133446038065114
2019-06-15 13:00:00,0.9113813600916181
2019-06-15 14:00:00,0.8846594317500136
2019-06-15 15:00:00,0.8437039864754321
2019-06-15 16:00:00,0.5936085510170693
2019-06-15 17:00:00,0.452691279925833
2019-06-15 18:00:00,0.5531984512188471
2019-06-15 19:00:00,0.30337568849866386
2019-06-15 20:00:00,0.041391721655668866
2019-06-15 21:00:00,0.0
2019-06-15 22:00:00,0.0
2019-06-15 23:00:00,0.0
2019-06-16 00:00:00,0.0
2019-06-16 01:00:00,0.0
2019-06-16 02:00:00,0.0
2019-06-16 03:00:00,0.0
2019-06-16 04:00:00,0.0
2019-06-16 05:00:00,0.0
2019-06-16 06:00:00,0.0003817418334514915
2019-06-16 07:00:00,0.0885095708131101
2019-06-16 08:00:00,0.47783170638599554
2019-06-16 09:00:00,0.6558324698696624
2019-06-16 10:00:00,0.801003435676501
2019-06-16 11:00:00,0.8406500518078203
2019-06-16 12:00:00,0.7864427114577084
2019-06-16 13:00:00,0.7955499809129083
2019-06-16 14:00:00,0.8471941975241315
2019-06-16 15:00:00,0.8629001472432786
2019-06-16 16:00:00,0.8497027867153841
2019-06-16 17:00:00,0.8006216938430495
2019-06-16 18:00:00,0.6922615476904619
2019-06-16 19:00:00,0.3992474232426242
2019-06-16 20:00:00,0.05524349675519441
2019-06-16 21:00:00,0.0
2019-06-16 22:00:00,0.0
2019-06-16 23:00:00,0.0
2019-06-17 00:00:00,0.0
2019-06-17 01:00:00,0.0
2019-06-17 02:00:00,0.0
2019-06-17 03:00:00,0.0
2019-06-17 04:00:00,0.0
2019-06-17 05:00:00,0.0
2019-06-17 06:00:00,0.0009270873098107651
2019-06-17 07:00:00,0.09112722909963461
2019-06-17 08:00:00,0.39357583028848775
2019-06-17 09:00:00,0.5253858319245241
2019-06-17 10:00:00,0.6529966733925943
2019-06-17 11:00:00,0.7966952064132629
2019-06-17 12:00:00,0.883514206249659
2019-06-17 13:00:00,0.7915689589354856
2019-06-17 14:00:00,0.5170965806838632
2019-06-17 15:00:00,0.46021704749959097
2019-06-17 16:00:00,0.36314555270764026
2019-06-17 17:00:00,0.3218629001472433
2019-06-17 18:00:00,0.2757266728472487
2019-06-17 19:00:00,0.11714020832197197
2019-06-17 20:00:00,0.018868953482030867
2019-06-17 21:00:00,0.0
2019-06-17 22:00:00,0.0
2019-06-17 23:00:00,0.0
2019-06-18 00:00:00,0.0
2019-06-18 01:00:00,0.0
2019-06-18 02:00:00,0.0
2019-06-18 03:00:00,0.0
2019-06-18 04:00:00,0.0
2019-06-18 05:00:00,0.0
2019-06-18 06:00:00,0.001254294595626329
2019-06-18 07:00:00,0.13360964170802203
2019-06-18 08:00:00,0.43524022468233625
2019-06-18 09:00:00,0.7663739979276871
2019-06-18 10:00:00,0.8555925178600644
2019-06-18 11:00:00,0.8718983476032066
2019-06-18 12:00:00,0.9018923488029666
2019-06-18 13:00:00,0.8985657413971752
2019-06-18 14:00:00,0.6089872934504008
2019-06-18 15:00:00,0.3731799094726509
2019-06-18 16:00:00,0.3126465615967715
2019-06-18 17:00:00,0.2836887168020941
2019-06-18 18:00:00,0.343131373725255
2019-06-18 19:00:00,0.29126901892348805
2019-06-18 20:00:00,0.05224409663521841
2019-06-18 21:00:00,0.0
2019-06-18 22:00:00,0.0
2019-06-18 23:00:00,0.0
2019-06-19 00:00:00,0.0
2019-06-19 01:00:00,0.0
2019-06-19 02:00:00,0.0
2019-06-19 03:00:00,0.0
2019-06-19 04:00:00,0.0
2019-06-19 05:00:00,0.0
2019-06-19 06:00:00,0.000763483666902983
2019-06-19 07:00:00,0.14887931504608168
2019-06-19 08:00:00,0.5669956917707367
2019-06-19 09:00:00,0.7902055952445874
2019-06-19 10:00:00,0.8589191252658559
2019-06-19 11:00:00,0.885804657250368
2019-06-19 12:00:00,0.891912526585592
2019-06-19 13:00:00,0.8811692207013142
2019-06-19 14:00:00,0.8516114958826416
2019-06-19 15:00:00,0.8160004362763811
2019-06-19 16:00:00,0.798712984675792
2019-06-19 17:00:00,0.7002235916453072
2019-06-19 18:00:00,0.4292959589900202
2019-06-19 19:00:00,0.2352620385013906
2019-06-19 20:00:00,0.03986475432186289
2019-06-19 21:00:00,0.0
2019-06-19 22:00:00,0.0
2019-06-19 23:00:00,0.0
2019-06-20 00:00:00,0.0
2019-06-20 01:00:00,0.0
2019-06-20 02:00:00,0.0
2019-06-20 03:00:00,0.0
2019-06-20 04:00:00,0.0
2019-06-20 05:00:00,0.0
2019-06-20 06:00:00,0.0009270873098107651
2019-06-20 07:00:00,0.1600588973114468
2019-06-20 08:00:00,0.5819926923706168
2019-06-20 09:00:00,0.7739543000490811
2019-06-20 10:00:00,0.8332333533293341
2019-06-20 11:00:00,0.8676446528876043
2019-06-20 12:00:00,0.8861318645361838
2019-06-20 13:00:00,0.8883132464416208
2019-06-20 14:00:00,0.8773518023667993
2019-06-20 15:00:00,0.8660631510061624
2019-06-20 16:00:00,0.7760811474068822
2019-06-20 17:00:00,0.715493264983367
2019-06-20 18:00:00,0.62011234116813
2019-06-20 19:00:00,0.36254567268364507
2019-06-20 20:00:00,0.04739052189562088
2019-06-20 21:00:00,0.0
2019-06-20 22:00:00,0.0
2019-06-20 23:00:00,0.0
2019-06-21 00:00:00,0.0
2019-06-21 01:00:00,0.0
2019-06-21 02:00:00,0.0
2019-06-21 03:00:00,0.0
2019-06-21 04:00:00,0.0
2019-06-21 05:00:00,0.0
2019-06-21 06:00:00,0.0006544145716311283
2019-06-21 07:00:00,0.11833996836996237
2019-06-21 08:00:00,0.47439602988493207
2019-06-21 09:00:00,0.7140753667448329
2019-06-21 10:00:00,0.8003490211048698
2019-06-21 11:00:00,0.8359600807111305
2019-06-21 12:00:00,0.8686262747450509
2019-06-21 13:00:00,0.8736979876751921
2019-06-21 14:00:00,0.7963134645798113
2019-06-21 15:00:00,0.6439984730326662
2019-06-21 16:00:00,0.6687026231117413
2019-06-21 17:00:00,0.56454163712712
2019-06-21 18:00:00,0.43889403937394333
2019-06-21 19:00:00,0.13230081256475976
2019-06-21 20:00:00,0.025903910127065496
2019-06-21 21:00:00,0.0003817418334514915
2019-06-21 22:00:00,0.0
2019-06-21 23:00:00,0.0
2019-06-22 00:00:00,0.0
2019-06-22 01:00:00,0.0
2019-06-22 02:00:00,0.0
2019-06-22 03:00:00,0.0
2019-06-22 04:00:00,0.0
2019-06-22 05:00:00,0.0
2019-06-22 06:00:00,0.0004362763810874189
2019-06-22 07:00:00,0.05764301685117522
2019-06-22 08:00:00,0.4425478540655505
2019-06-22 09:00:00,0.6763374597807711
2019-06-22 10:00:00,0.7285815564159895
2019-06-22 11:00:00,0.7388885859191798
2019-06-22 12:00:00,0.807002235916453
2019-06-22 13:00:00,0.8164912472051045
2019-06-22 14:00:00,0.823580738397775
2019-06-22 15:00:00,0.8269618803512025
2019-06-22 16:00:00,0.8033484212248458
2019-06-22 17:00:00,0.6699569177073676
2019-06-22 18:00:00,0.5414735234771227
2019-06-22 19:00:00,0.25145879914926106
2019-06-22 20:00:00,0.0231226481976332
2019-06-22 21:00:00,0.0
2019-06-22 22:00:00,0.0
2019-06-22 23:00:00,0.0
2019-06-23 00:00:00,0.0
2019-06-23 01:00:00,0.0
2019-06-23 02:00:00,0.0
2019-06-23 03:00:00,0.0
2019-06-23 04:00:00,0.0
2019-06-23 05:00:00,0.0
2019-06-23 06:00:00,0.0004362763810874189
2019-06-23 07:00:00,0.099852756721383
2019-06-23 08:00:00,0.4776135681954518
2019-06-23 09:00:00,0.6690843649451929
2019-06-23 10:00:00,0.767246550689862
2019-06-23 11:00:00,0.8001308829143262
2019-06-23 12:00:00,0.8128374325134973
2019-06-23 13:00:00,0.8525931177400884
2019-06-23 14:00:00,0.8603915580520259
2019-06-23 15:00:00,0.8399411026885532
2019-06-23 16:00:00,0.814582538037847
2019-06-23 17:00:00,0.7390521895620876
2019-06-23 18:00:00,0.6296013524567814
2019-06-23 19:00:00,0.3982112668375416
2019-06-23 20:00:00,0.06244205704313682
2019-06-23 21:00:00,0.0
2019-06-23 22:00:00,0.0
2019-06-23 23:00:00,0.0
2019-06-24 00:00:00,0.0
2019-06-24 01:00:00,0.0
2019-06-24 02:00:00,0.0
2019-06-24 03:00:00,0.0
2019-06-24 04:00:00,0.0
2019-06-24 05:00:00,0.0
2019-06-24 06:00:00,0.0004908109287233462
2019-06-24 07:00:00,0.12641108142007962
2019-06-24 08:00:00,0.5204777226372908
2019-06-24 09:00:00,0.6955336205486176
2019-06-24 10:00:00,0.7759720783116104
2019-06-24 11:00:00,0.7989311228663358
2019-06-24 12:00:00,0.8133827779898566
2019-06-24 13:00:00,0.8118558106560506
2019-06-24 14:00:00,0.7939139444838305
2019-06-24 15:00:00,0.771772918143644
2019-06-24 16:00:00,0.7696460707858428
2019-06-24 17:00:00,0.7014778862409335
2019-06-24 18:00:00,0.6246932431695479
2019-06-24 19:00:00,0.3829415934994819
2019-06-24 20:00:00,0.05066259475377652
2019-06-24 21:00:00,0.0
2019-06-24 22:00:00,0.0
2019-06-24 23:00:00,0.0
2019-06-25 00:00:00,0.0
2019-06-25 01:00:00,0.0
2019-06-25 02:00:00,0.0
2019-06-25 03:00:00,0.0
2019-06-25 04:00:00,0.0
2019-06-25 05:00:00,0.0
2019-06-25 06:00:00,0.0009270873098107651
2019-06-25 07:00:00,0.10508807329443201
2019-06-25 08:00:00,0.5096798822053771
2019-06-25 09:00:00,0.7517587391612587
2019-06-25 10:00:00,0.8546108960026176
2019-06-25 11:00:00,0.8802421333915035
2019-06-25 12:00:00,0.8748977477231826
2019-06-25 13:00:00,0.8665539619348858
2019-06-25 14:00:00,0.8304520913999018
2019-06-25 15:00:00,0.7082401701477886
2019-06-25 16:00:00,0.515787751540601
2019-06-25 17:00:00,0.5524349675519441
2019-06-25 18:00:00,0.45999890930904724
2019-06-25 19:00:00,0.21333915035174783
2019-06-25 20:00:00,0.050117249277417245
2019-06-25 21:00:00,0.0
2019-06-25 22:00:00,0.0
2019-06-25 23:00:00,0.0
2019-06-26 00:00:00,0.0
2019-06-26 01:00:00,0.0
2019-06-26 02:00:00,0.0
2019-06-26 03:00:00,0.0
2019-06-26 04:00:00,0.0
2019-06-26 05:00:00,0.0
2019-06-26 06:00:00,0.0010906909527185471
2019-06-26 07:00:00,0.0887277090036538
2019-06-26 08:00:00,0.35583792332442604
2019-06-26 09:00:00,0.49719147079674975
2019-06-26 10:00:00,0.67568304520914
2019-06-26 11:00:00,0.8079838577738997
2019-06-26 12:00:00,0.8792605115340568
2019-06-26 13:00:00,0.8700441729835852
2019-06-26 14:00:00,0.8574466924796859
2019-06-26 15:00:00,0.8519387031684572
2019-06-26 16:00:00,0.8479031466433985
2019-06-26 17:00:00,0.7945683590554616
2019-06-26 18:00:00,0.646343458581011
2019-06-26 19:00:00,0.39297595026449256
2019-06-26 20:00:00,0.03877406336914435
2019-06-26 21:00:00,0.0
2019-06-26 22:00:00,0.0
2019-06-26 23:00:00,0.0
2019-06-27 00:00:00,0.0
2019-06-27 01:00:00,0.0
2019-06-27 02:00:00,0.0
2019-06-27 03:00:00,0.0
2019-06-27 04:00:00,0.0
2019-06-27 05:00:00,0.0
2019-06-27 06:00:00,0.000763483666902983
2019-06-27 07:00:00,0.07929323226263839
2019-06-27 08:00:00,0.23002672192834162
2019-06-27 09:00:00,0.4251513333696897
2019-06-27 10:00:00,0.5742487866063151
2019-06-27 11:00:00,0.696678846048972
2019-06-27 12:00:00,0.7723182636200033
2019-06-27 13:00:00,0.7682827070949446
2019-06-27 14:00:00,0.7881878169820581
2019-06-27 15:00:00,0.7852974859573539
2019-06-27 16:00:00,0.80182145389104
2019-06-27 17:00:00,0.7605388013306429
2019-06-27 18:00:00,0.601297922233735
2019-06-27 19:00:00,0.3432949773681627
2019-06-27 20:00:00,0.033102470415007905
2019-06-27 21:00:00,0.0
2019-06-27 22:00:00,0.0
2019-06-27 23:00:00,0.0
2019-06-28 00:00:00,0.0
2019-06-28 01:00:00,0.0
2019-06-28 02:00:00,0.0
2019-06-28 03:00:00,0.0
2019-06-28 04:00:00,0.0
2019-06-28 05:00:00,0.0
2019-06-28 06:00:00,0.000763483666902983
2019-06-28 07:00:00,0.07411245023722528
2019-06-28 08:00:00,0.4228063478213448
2019-06-28 09:00:00,0.6392539673883405
2019-06-28 10:00:00,0.8141462616567596
2019-06-28 11:00:00,0.8754976277471779
2019-06-28 12:00:00,0.8896220755848829
2019-06-28 13:00:00,0.882805257130392
2019-06-28 14:00:00,0.873807056770464
2019-06-28 15:00:00,0.8657904782679827
2019-06-28 16:00:00,0.8492665103342967
2019-06-28 17:00:00,0.8165457817527403
2019-06-28 18:00:00,0.7044772863609096
2019-06-28 19:00:00,0.4058461035065714
2019-06-28 20:00:00,0.054261874897747725
2019-06-28 21:00:00,0.0
2019-06-28 22:00:00,0.0
2019-06-28 23:00:00,0.0
2019-06-29 00:00:00,0.0
2019-06-29 01:00:00,0.0
2019-06-29 02:00:00,0.0
2019-06-29 03:00:00,0.0
2019-06-29 04:00:00,0.0
2019-06-29 05:00:00,0.0
2019-06-29 06:00:00,0.0006544145716311283
2019-06-29 07:00:00,0.14266237661558598
2019-06-29 08:00:00,0.5770300485357474
2019-06-29 09:00:00,0.8053116649397394
2019-06-29 10:00:00,0.8747886786279108
2019-06-29 11:00:00,0.9094181163767245
2019-06-29 12:00:00,0.9111632219010742
2019-06-29 13:00:00,0.8924578720619513
2019-06-29 14:00:00,0.8804057370344113
2019-06-29 15:00:00,0.8682990674592355
2019-06-29 16:00:00,0.8616458526476523
2019-06-29 17:00:00,0.8372689098543927
2019-06-29 18:00:00,0.7308720074166984
2019-06-29 19:00:00,0.4337677918961662
2019-06-29 20:00:00,0.06462343894857392
2019-06-29 21:00:00,0.0
2019-06-29 22:00:00,0.0
